Version 4
SHEET 1 4376 680
FLAG -112 -432 0
FLAG 16 -432 0
FLAG -112 -576 Vp
FLAG 16 -576 Vn
FLAG 160 -432 0
FLAG 160 -576 Vref
FLAG 992 -144 Vp
FLAG 912 160 0
FLAG 688 176 0
FLAG 992 144 Vn
FLAG 1696 -144 Vp
FLAG 1392 176 0
FLAG 1696 144 Vn
FLAG 2400 -144 Vp
FLAG 2320 160 0
FLAG 2096 176 0
FLAG 2400 144 Vn
FLAG 3104 -144 Vp
FLAG 2800 176 0
FLAG 3104 144 Vn
FLAG 3392 16 FILTER_OUT
FLAG 1456 160 0
FLAG 2960 256 Vp
FLAG 3024 256 0
DATAFLAG -336 -192 ""
DATAFLAG 320 240 ""
SYMBOL LT1792 32 -128 R0
WINDOW 0 28 34 Left 2
WINDOW 3 26 84 Left 2
SYMATTR InstName U1
SYMBOL res 96 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL res -224 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL res -224 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res -48 -32 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL res -48 96 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 176 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 304 -160 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 304 112 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .47µ
SYMBOL voltage -368 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 27 101 Left 2
WINDOW 3 40 56 Left 2
SYMATTR SpiceLine Rser=1m Cpar=10p
SYMATTR Value SINE(10m 10m 40K 3m)
SYMATTR InstName V1
SYMBOL voltage -368 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -240 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL cap -96 -176 R0
SYMATTR InstName C2
SYMATTR Value 5n
SYMBOL Opamps\\LT1097 240 32 M0
WINDOW 0 -64 15 Left 2
WINDOW 3 -58 141 Left 2
SYMATTR InstName U2
SYMBOL voltage -112 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 16 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage 160 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL res 672 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 825
SYMBOL cap 816 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3E-9
SYMBOL res 864 -192 R0
SYMATTR InstName R10
SYMATTR Value 4.99E3
SYMBOL cap 816 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3E-9
SYMBOL res 672 48 R0
SYMATTR InstName R11
SYMATTR Value 267
SYMBOL OpAmps\\LT6236 992 16 R0
SYMATTR InstName U3
SYMBOL res 1376 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 806
SYMBOL cap 1520 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10E-9
SYMBOL res 1568 -192 R0
SYMATTR InstName R13
SYMATTR Value 4.87E3
SYMBOL cap 1520 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10E-9
SYMBOL res 1376 48 R0
SYMATTR InstName R14
SYMATTR Value 261
SYMBOL OpAmps\\LT6236 1696 16 R0
SYMATTR InstName U4
SYMBOL res 2080 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 845
SYMBOL cap 2224 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.3E-9
SYMBOL res 2272 -192 R0
SYMATTR InstName R16
SYMATTR Value 1.87E3
SYMBOL cap 2224 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.3E-9
SYMBOL res 2080 48 R0
SYMATTR InstName R17
SYMATTR Value 1.54E3
SYMBOL OpAmps\\LT6236 2400 16 R0
SYMATTR InstName U5
SYMBOL res 2784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 825
SYMBOL cap 2928 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 7.5E-9
SYMBOL res 2976 -192 R0
SYMATTR InstName R19
SYMATTR Value 1.87E3
SYMBOL cap 2928 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 7.5E-9
SYMBOL res 2784 48 R0
SYMATTR InstName R20
SYMATTR Value 1.5E3
SYMBOL OpAmps\\LT6236 3104 16 R0
SYMATTR InstName U6
SYMBOL res 2944 64 R0
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL res 2944 144 R0
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL res 3008 64 R0
SYMATTR InstName R23
SYMATTR Value 200k
SYMBOL res 3008 144 R0
SYMATTR InstName R24
SYMATTR Value 200k
TEXT 376 240 Left 2 !.tran 10m startup
TEXT 40 -240 Bottom 2 ;LT1792 - Low Noise, Precision, JFET Input Op Amp\nLT1097 - Low Power Precision Op Amp\nLow Noise Hydrophone Amplifier with DC Servo
TEXT -584 248 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
