Version 4
SHEET 1 4376 680
FLAG 336 -192 AMP_OUT
FLAG -368 64 0
FLAG -368 -48 IN
FLAG -240 240 0
FLAG -368 240 0
FLAG -368 128 +V
FLAG -240 128 -V
FLAG 32 -96 +V
FLAG 240 64 +V
FLAG 32 -32 -V
FLAG 240 128 -V
FLAG 880 -224 0
FLAG 1008 -224 0
FLAG 880 -368 Vp
FLAG 1008 -368 Vn
FLAG 1152 -224 0
FLAG 1152 -368 Vref
FLAG 1728 -176 Vp
FLAG 1648 128 0
FLAG 1424 144 0
FLAG 1728 112 Vn
FLAG 2432 -176 Vp
FLAG 2352 128 0
FLAG 2128 144 0
FLAG 2432 112 Vn
FLAG 3136 -176 Vp
FLAG 3056 128 0
FLAG 2832 144 0
FLAG 3136 112 Vn
FLAG 3840 -176 Vp
FLAG 3536 144 0
FLAG 3840 112 Vn
FLAG 4128 -16 FILTER_OUT
FLAG 3760 240 0
DATAFLAG -336 -192 ""
DATAFLAG 320 240 ""
SYMBOL LT1792 32 -128 R0
WINDOW 0 28 34 Left 2
WINDOW 3 26 84 Left 2
SYMATTR InstName U1
SYMBOL res 96 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL res -224 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL res -224 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res -48 -32 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL res -48 96 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 176 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 304 -160 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 304 112 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .47µ
SYMBOL voltage -368 -48 R0
WINDOW 123 27 129 Left 2
WINDOW 39 27 101 Left 2
WINDOW 3 40 56 Left 2
SYMATTR Value2 AC .01
SYMATTR SpiceLine Rser=1m Cpar=10p
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL voltage -368 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -240 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -96 -176 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Opamps\\LT1097 240 32 M0
WINDOW 0 -64 15 Left 2
WINDOW 3 -58 141 Left 2
SYMATTR InstName U2
SYMBOL voltage 880 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1008 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage 1152 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL res 1408 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 825
SYMBOL cap 1552 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3E-9
SYMBOL res 1600 -224 R0
SYMATTR InstName R10
SYMATTR Value 4.99E3
SYMBOL cap 1552 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3E-9
SYMBOL res 1408 16 R0
SYMATTR InstName R11
SYMATTR Value 267
SYMBOL OpAmps\\LT6236 1728 -16 R0
SYMATTR InstName U3
SYMBOL res 2112 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 806
SYMBOL cap 2256 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10E-9
SYMBOL res 2304 -224 R0
SYMATTR InstName R13
SYMATTR Value 4.87E3
SYMBOL cap 2256 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10E-9
SYMBOL res 2112 16 R0
SYMATTR InstName R14
SYMATTR Value 261
SYMBOL OpAmps\\LT6236 2432 -16 R0
SYMATTR InstName U4
SYMBOL res 2816 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 845
SYMBOL cap 2960 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.3E-9
SYMBOL res 3008 -224 R0
SYMATTR InstName R16
SYMATTR Value 1.87E3
SYMBOL cap 2960 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.3E-9
SYMBOL res 2816 16 R0
SYMATTR InstName R17
SYMATTR Value 1.54E3
SYMBOL OpAmps\\LT6236 3136 -16 R0
SYMATTR InstName U5
SYMBOL res 3520 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 825
SYMBOL cap 3664 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 7.5E-9
SYMBOL res 3712 -224 R0
SYMATTR InstName R19
SYMATTR Value 1.87E3
SYMBOL cap 3664 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 7.5E-9
SYMBOL res 3520 16 R0
SYMATTR InstName R20
SYMATTR Value 1.5E3
SYMBOL OpAmps\\LT6236 3840 -16 R0
SYMATTR InstName U6
SYMBOL voltage 3760 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.75
TEXT 376 240 Left 2 !;tran 10m startup
TEXT 40 -240 Bottom 2 ;LT1792 - Low Noise, Precision, JFET Input Op Amp\nLT1097 - Low Power Precision Op Amp\nLow Noise Hydrophone Amplifier with DC Servo
TEXT -520 504 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
TEXT 112 -440 Left 2 !.ac dec 1000 1 1meg
